product_name,price
The Pop Shoppe - Root Beer,25.0
Pepper - Roasted Red,10.4
Sponge Cake Mix - Vanilla,29.3
Appetizer - Mushroom Tart,15.3
Cheese - Stilton,17.7
Tomatoes - Grape,29.9
Cheese - Mozzarella,23.2
"Pork - Sausage, Medium",27.4
Halibut - Fletches,10.4
Bay Leaf,20.3
Muffin Batt - Ban Dream Zero,14.1
"Turnip - White, Organic",12.1
Salmon Steak - Cohoe 6 Oz,5.2
Cookies - Englishbay Wht,9.5
Muffin - Mix - Bran And Maple 15l,23.9
Tea - Decaf 1 Cup,16.8
Chivas Regal - 12 Year Old,25.8
Veal - Nuckle,10.9
Devonshire Cream,14.6
Cheese - Gouda,7.4
Milk - Chocolate 500ml,18.8
Wine - Barossa Valley Estate,13.1
Creme De Menth - White,11.7
Potatoes - Mini Red,8.5
Appetizer - Seafood Assortment,1.8
Garlic - Elephant,8.1
Corn Syrup,19.3
Lime Cordial - Roses,14.4
"Soup - French Onion, Dry",18.9
Butter - Salted,27.4
Sauce Tomato Pouch,11.5
Oregano - Fresh,27.9
Potatoes - Fingerling 4 Oz,9.7
Tomatillo,11.4
White Fish - Filets,18.3
Puree - Strawberry,25.7
"Croissant, Raw - Mini",12.0
Trout Rainbow Whole,22.6
Rice - 7 Grain Blend,27.1
"Mushroom - Enoki, Dry",1.7
Praline Paste,25.7
Bag Stand,5.6
Wine - Magnotta - Pinot Gris Sr,9.9
Muffin - Mix - Strawberry Rhubarb,8.3
Carbonated Water - Wildberry,2.8
Coffee - Decaffeinato Coffee,2.9
Wine - Stoneliegh Sauvignon,26.6
"Beef - Rib Roast, Cap On",22.8
Chocolate Liqueur - Godet White,7.2
Cabbage Roll,11.6
"Beans - Black Bean, Dry",2.2
"Vermouth - White, Cinzano",5.0
Sproutsmustard Cress,7.5
Eggplant Italian,11.8
Hagen Daza - Dk Choocolate,17.0
Cookies - Englishbay Oatmeal,23.7
"Pork - Bacon, Double Smoked",1.7
Chocolate - Semi Sweet,13.1
Cornish Hen,4.1
Rice Wine - Aji Mirin,7.1
Steampan - Half Size Shallow,1.0
Cookies - Englishbay Wht,25.3
"Salmon - Atlantic, Fresh, Whole",13.0
Food Colouring - Red,25.1
Corn Syrup,18.1
Beef - Inside Round,18.2
Wine - Periguita Fonseca,26.7
Sauce - Balsamic Viniagrette,2.1
"Lid - High Heat, Super Clear",4.8
Ice Cream - Life Savers,7.6
Squash - Sunburst,25.4
"Iced Tea - Lemon, 460 Ml",17.0
Snapple Raspberry Tea,5.6
Bread Foccacia Whole,17.0
Flour - Masa De Harina Mexican,3.2
Veal - Sweetbread,21.6
Spice - Paprika,13.8
"Lettuce - Mini Greens, Whole",10.7
Chocolate - Sugar Free Semi Choc,28.8
Pails With Lids,13.5
Island Oasis - Peach Daiquiri,13.8
Veal - Osso Bucco,12.2
Sardines,3.5
"Bread - Bagels, Plain",7.6
"Soup - Campbells, Spinach Crm",14.9
"Veal - Chops, Split, Frenched",29.7
Bacardi Limon,8.5
Garlic - Elephant,18.5
Cookie Dough - Chocolate Chip,27.7
"Bread - Roll, Italian",26.6
Versatainer Nc - 888,24.6
Catfish - Fillets,27.2
Snapple Raspberry Tea,16.5
Bread Fig And Almond,5.8
Glove - Cutting,29.7
Salt - Kosher,24.9
Oil - Grapeseed Oil,9.4
Pectin,20.7
Mushrooms - Honey,24.1
"Wine - White, Riesling, Semi - Dry",29.4
Wine - German Riesling,25.3
Scrubbie - Scotchbrite Hand Pad,27.7
Baking Powder,9.5
Cake - Miini Cheesecake Cherry,23.2
Table Cloth 54x72 Colour,10.4
Snails - Large Canned,25.7
Bread - Granary Small Pull,20.1
Soup - Campbells Broccoli,16.6
Cocoa Powder - Dutched,27.5
Cheese - Provolone,5.6
Wine - Duboeuf Beaujolais,18.3
Bread - Italian Roll With Herbs,7.2
Cookie Dough - Peanut Butter,15.4
"Tortillas - Flour, 12",24.2
Lobster - Base,26.1
Lid - 3oz Med Rec,11.1
Lettuce - Arugula,6.5
"Halibut - Whole, Fresh",3.3
Nantucket - Carrot Orange,23.1
Lemon Grass,27.4
"Shrimp - 16 - 20 Cooked, Peeled",3.8
"Lamb - Racks, Frenched",17.1
Pur Source,27.5
Jam - Apricot,20.7
"Water - Mineral, Natural",14.2
Swiss Chard,5.6
"Veal - Chops, Split, Frenched",15.7
Pastry - Mini French Pastries,4.2
Rice - Aborio,21.7
Lettuce - Lolla Rosa,16.2
Flower - Potmums,22.9
Milk - Skim,26.4
"Asparagus - Green, Fresh",27.5
Broom - Corn,4.5
Garlic Powder,19.9
"Garlic - Primerba, Paste",8.2
"Pasta - Cappellini, Dry",21.2
Table Cloth 144x90 White,27.6
"Wine - Mas Chicet Rose, Vintage",1.3
Pork - Suckling Pig,12.9
Muffin Hinge - 211n,14.1
Teriyaki Sauce,24.5
Tofu - Firm,12.8
Mustard - Individual Pkg,8.9
Mikes Hard Lemonade,18.7
"Nut - Hazelnut, Whole",5.1
Muffin - Blueberry Individual,28.6
Oxtail - Cut,21.3
Jameson - Irish Whiskey,1.0
Cheese - Brie,25.7
Bread - Hot Dog Buns,21.8
Nantucket - Carrot Orange,5.2
Beer - Sleemans Cream Ale,18.5
Wine - Zinfandel Rosenblum,1.0
"Nut - Walnut, Chopped",23.2
Cauliflower,8.0
"Bread - Rolls, Rye",8.6
Lamb - Sausage Casings,28.1
Cheese - Goat With Herbs,23.4
Mini - Vol Au Vents,4.4
Radish - Pickled,21.4
Coffee Swiss Choc Almond,15.6
Pork - Back Ribs,13.6
"Pork - Bacon, Double Smoked",2.4
Yoghurt Tubes,10.4
"Tart Shells - Sweet, 4",2.5
Oregano - Fresh,16.2
Lid - 0090 Clear,27.3
Spinach - Frozen,20.2
Calaloo,22.5
Sobe - Cranberry Grapefruit,1.4
Longos - Lasagna Beef,18.3
Shrimp - Prawn,12.7
Pear - Packum,7.2
Campari,1.4
Lettuce - Arugula,16.8
Puree - Mocha,7.0
Bagel - Whole White Sesame,11.6
Pastry - Apple Muffins - Mini,7.6
Cheese Cheddar Processed,11.9
"Wine - Red, Wolf Blass, Yellow",28.9
Tuna - Fresh,2.3
Danishes - Mini Cheese,24.0
Vinegar - Cider,15.8
"Tomatoes - Cherry, Yellow",18.4
"Sauce - Bernaise, Mix",26.1
Capicola - Hot,16.6
Melon - Honey Dew,12.3
Soup - Campbells Tomato Ravioli,6.9
Coffee Decaf Colombian,22.2
Wine - Segura Viudas Aria Brut,16.7
Wine - Marlbourough Sauv Blanc,9.1
Pate Pans Yellow,12.1
Bread - Triangle White,1.6
Cafe Royale,22.1
Ice Cream Bar - Oreo Cone,23.4
Beets,10.8
Puree - Pear,25.1
Pork Loin Bine - In Frenched,4.9
Sauce Bbq Smokey,21.3
"Syrup - Monin, Amaretta",5.7
"Jam - Raspberry,jar",3.6
Table Cloth 54x72 White,18.3
Flax Seed,22.8
Crackers Cheez It,12.1
Quail - Jumbo Boneless,11.3
Compound - Raspberry,8.6
Tea - Apple Green Tea,14.3
Dried Peach,4.3
Pur Value,1.9
Isomalt,3.3
Beer - Camerons Auburn,17.1
"Capon - Breast, Wing On",19.2
Jameson Irish Whiskey,22.5
Lettuce - Radicchio,8.1
Melon - Honey Dew,2.3
Soup - Chicken And Wild Rice,29.7
Beer - Sleemans Honey Brown,10.2
Ecolab - Ster Bac,16.5
Cookie Chocolate Chip With,1.5
"Pasta - Canelloni, Single Serve",20.3
Flour Pastry Super Fine,27.0
Muffin - Blueberry Individual,11.8
Cookie Choc,15.7
Carbonated Water - Blackberry,21.0
Barramundi,23.8
"Bread - Multigrain, Loaf",9.9
"Butter - Salted, Micro",23.8
"Wine - Bourgogne 2002, La",24.6
Calypso - Pineapple Passion,27.1
Food Colouring - Green,15.4
Longan,1.0
Beets - Pickled,10.2
Wine - Jaboulet Cotes Du Rhone,27.8
Wine - Tio Pepe Sherry Fino,8.1
Potatoes - Idaho 80 Count,28.9
Muffin - Mix - Creme Brule 15l,15.4
Chocolate Bar - Smarties,25.5
Nantucket - Carrot Orange,24.9
"Pepper - Black, Ground",1.6
"Bread - Pullman, Sliced",24.2
Persimmons,16.6
Longos - Grilled Chicken With,8.9
Kiwi Gold Zespri,27.4
"Veal - Inside, Choice",27.2
Soup - Campbells - Chicken Noodle,18.9
Durian Fruit,8.3
Water - Perrier,2.5
Cape Capensis - Fillet,29.8
Juice - Lagoon Mango,2.9
Chocolate - Feathers,14.9
"Soup - Knorr, Ministrone",4.1
Eggplant - Baby,20.7
Cookie - Oatmeal,20.7
Whmis Spray Bottle Graduated,11.0
Flour Pastry Super Fine,21.8
Soup - Campbells Asian Noodle,15.9
Skewers - Bamboo,13.9
Bread - Kimel Stick Poly,16.2
Foie Gras,18.0
English Muffin,22.8
"Veal - Leg, Provimi - 50 Lb Max",4.1
Veal - Inside,18.2
Yogurt - Assorted Pack,29.7
Cheese - Blue,21.9
Dried Peach,24.9
Nantucket Orange Juice,17.9
"Pasta - Detalini, White, Fresh",19.3
Toothpick Frilled,29.0
"Pepper - Black, Crushed",23.5
Bay Leaf Ground,8.8
Stainless Steel Cleaner Vision,12.5
Sugar - Fine,7.6
Plaintain,20.5
Cinnamon Buns Sticky,11.1
Oil - Margarine,11.1
Table Cloth 53x53 White,8.2
"Soup - Beef, Base Mix",17.4
"Shrimp - Baby, Cold Water",1.5
Kumquat,24.2
Tomato - Plum With Basil,25.1
Compound - Pear,19.7
Ham - Procutinni,17.1
Marjoram - Fresh,8.9
Bamboo Shoots - Sliced,6.5
Vinegar - Tarragon,18.4
Table Cloth 72x144 White,11.5
"Vodka - Hot, Lnferno",25.7
"Water - Mineral, Carbonated",15.8
Bouq All Italian - Primerba,8.7
"Wine - White, Ej Gallo",5.6
Venison - Striploin,25.3
Pepper Squash,20.8
Cheese - Stilton,9.9
Scallop - St. Jaques,19.1
Bay Leaf,28.0
"Sauce - Soya, Light",27.2
Chicken - Whole Fryers,20.5
"Yogurt - Banana, 175 Gr",3.0
Wine - Muscadet Sur Lie,12.4
"Sauce - Gravy, Au Jus, Mix",26.2
Durian Fruit,24.6
Gloves - Goldtouch Disposable,16.1
Lamb Tenderloin Nz Fr,26.6
Table Cloth 62x114 White,21.6
Wine - Placido Pinot Grigo,9.3
"Wine - White, Riesling, Henry Of",15.3
Wine - Cousino Macul Antiguas,25.7
"Jam - Raspberry,jar",7.8
"Orange - Canned, Mandarin",25.0
"Stock - Chicken, White",20.3
Wine - Duboeuf Beaujolais,20.2
Garbage Bags - Clear,3.7
"Vodka - Lemon, Absolut",18.3
Chips Potato Reg 43g,3.1
Beer - Original Organic Lager,6.8
Cake - Cake Sheet Macaroon,24.1
"Doilies - 10, Paper",14.5
Tomatoes Tear Drop Yellow,7.0
Island Oasis - Magarita Mix,16.4
Propel Sport Drink,5.7
Potatoes - Yukon Gold 5 Oz,6.2
Beer - Steamwhistle,1.7
Rice - Wild,28.9
Mix - Cappucino Cocktail,28.2
Cheese - Goat With Herbs,15.4
Squash - Pepper,8.9
Soup - French Can Pea,12.1
Beef Wellington,1.9
Salt - Sea,22.0
Milkettes - 2%,26.0
Shrimp - Black Tiger 26/30,15.7
Beer - Pilsner Urquell,1.3
Crackers - Water,13.2
Cardamon Seed / Pod,27.1
Lamb - Sausage Casings,5.2
Pomegranates,11.9
V8 Pet,23.9
Cinnamon - Ground,28.1
Wine - Pinot Noir Latour,5.1
Cleaner - Pine Sol,25.5
"Lamb - Leg, Diced",14.2
Flour - Semolina,3.1
Broom And Brush Rack Black,29.5
Wine - Fino Tio Pepe Gonzalez,26.5
Bowl 12 Oz - Showcase 92012,2.5
Dried Figs,6.5
Chutney Sauce,28.7
Soup Campbells,5.6
Beef Dry Aged Tenderloin Aaa,14.7
Wood Chips - Regular,16.1
Mussels - Cultivated,11.9
Aspic - Amber,26.4
"Mushroom - Enoki, Fresh",3.4
"Lobster - Baby, Boiled",1.7
Turkey - Ground. Lean,20.3
Ice Cream - Strawberry,12.3
Table Cloth 54x54 Colour,2.1
Flower - Dish Garden,15.2
Cheese - Swiss,7.2
Tobasco Sauce,1.0
Scampi Tail,3.1
Pur Value,14.8
Onion Powder,11.3
Skirt - 24 Foot,9.4
Currants,2.3
Pur Value,15.7
Pail With Metal Handle 16l White,6.9
Cheese - Valancey,28.2
Wine - Marlbourough Sauv Blanc,5.4
Tray - 12in Rnd Blk,7.3
Buffalo - Tenderloin,25.8
Bagel - 12 Grain Preslice,17.6
Arizona - Green Tea,23.6
Lotus Rootlets - Canned,18.4
Soup - Verve - Chipotle Chicken,11.9
Smirnoff Green Apple Twist,10.6
Bag - Regular Kraft 20 Lb,29.6
Appetizer - Shrimp Puff,6.3
Milk - 2% 250 Ml,7.4
Wine - Rioja Campo Viejo,6.5
"Rum - Dark, Bacardi, Black",20.2
Bread Base - Goodhearth,9.1
Pork - Inside,13.9
Wine - Niagara Peninsula Vqa,8.0
"Napkin - Dinner, White",11.2
Jack Daniels,8.5
Pate - Peppercorn,4.7
"Napkin - Beverge, White 2 - Ply",18.3
"Liqueur Banana, Ramazzotti",18.1
Apron,15.5
Gatorade - Fruit Punch,6.6
"Lemonade - Natural, 591 Ml",29.9
Cheese - La Sauvagine,14.7
Lettuce - Frisee,28.8
Carbonated Water - Raspberry,9.5
Beer - Corona,21.6
Pickles - Gherkins,2.5
Steampan Lid,3.8
Wine - Rubyport,4.2
Oil - Olive,14.1
"Star Anise, Whole",22.3
Wine - Sauvignon Blanc,16.5
Table Cloth 90x90 White,9.5
Bread - Triangle White,19.4
"Vermouth - White, Cinzano",14.2
Cheese - Oka,24.1
Puree - Mango,29.0
Dates,3.2
Wine - Fat Bastard Merlot,9.5
Myers Planters Punch,27.7
Squid - U - 10 Thailand,14.0
Quiche Assorted,20.2
Bamboo Shoots - Sliced,7.1
Lamb - Shoulder,20.7
"Lid - Translucent, 3.5 And 6 Oz",27.3
Ezy Change Mophandle,4.4
Cookie - Oatmeal,29.3
Mix Pina Colada,2.4
"Brocolinni - Gaylan, Chinese",16.1
"Veal - Shank, Pieces",17.4
"Wine - Red, Pinot Noir, Chateau",27.1
Beef - Inside Round,19.4
Beer - Camerons Auburn,6.9
Squash - Acorn,20.8
"Pork - Loin, Center Cut",7.9
English Muffin,19.1
Wine - Malbec Trapiche Reserve,11.8
Flower - Dish Garden,2.9
Spring Roll Wrappers,16.1
Veal Inside - Provimi,2.9
"Fish - Halibut, Cold Smoked",26.8
V8 - Tropical Blend,11.9
Parsley - Dried,5.5
Wine - Rhine Riesling Wolf Blass,27.6
Ginger - Pickled,14.4
Tea - Lemon Green Tea,28.8
Spinach - Baby,26.0
Sea Bass - Whole,19.1
Ham - Cooked Italian,18.2
"Vermacelli - Sprinkles, Assorted",25.8
Wine - Alicanca Vinho Verde,23.1
"Pork - Loin, Boneless",8.3
Jack Daniels,20.2
Goulash Seasoning,8.9
Chocolate Bar - Coffee Crisp,2.7
Wine - Tribal Sauvignon,13.5
Beer - Molson Excel,7.4
Veal - Slab Bacon,12.5
Creamers - 10%,10.0
Syrup - Monin - Passion Fruit,3.2
Onions Granulated,22.9
Cookies - Englishbay Oatmeal,27.8
Coffee - Hazelnut Cream,27.9
Bread - Assorted Rolls,1.1
Sprite - 355 Ml,19.2
"Soup - Cream Of Broccoli, Dry",10.5
Duck - Fat,23.2
Plastic Wrap,13.3
"Ranchero - Primerba, Paste",8.7
Compound - Passion Fruit,4.7
Tomatoes - Cherry,26.0
Yukon Jack,2.8
Nori Sea Weed,29.6
Chicken Breast Wing On,25.1
Star Fruit,8.0
Turnip - Mini,12.7
Wine - Balbach Riverside,9.2
"Chicken - Leg, Boneless",12.7
"Oil - Olive, Extra Virgin",24.5
Wiberg Cure,16.1
Cookies - Assorted,8.2
Salmon - Canned,25.1
Cheese - Montery Jack,27.2
Pails With Lids,28.9
Lamb Shoulder Boneless Nz,6.1
Beans - French,11.9
Kirsch - Schloss,3.5
Dish Towel,22.9
Orange - Tangerine,29.9
Pastry - Cherry Danish - Mini,12.0
Uniform Linen Charge,14.9
Buffalo - Striploin,7.0
Potatoes - Mini Red,27.6
Buffalo - Short Rib Fresh,13.1
"Chicken - Breast, 5 - 7 Oz",27.2
Beans - Kidney White,27.5
"Artichokes - Knobless, White",1.9
Truffle Paste,11.7
Schnappes Peppermint - Walker,23.7
Wine - Magnotta - Bel Paese White,22.6
Molasses - Fancy,13.4
Longos - Grilled Salmon With Bbq,4.1
Pickles - Gherkins,15.4
Smoked Paprika,3.5
Sugar - White Packet,12.3
Veal - Kidney,25.0
Soup Bowl Clear 8oz92008,6.4
"Mushroom - Oyster, Fresh",24.2
Turkey - Oven Roast Breast,3.4
Sauerkraut,1.4
Bread - Multigrain,27.2
Wine - Barolo Fontanafredda,5.2
