product_name,price
Cup - Translucent 7 Oz Clear,9.6
"Nut - Chestnuts, Whole",29.8
Cheese - Montery Jack,25.3
"Pepper - Paprika, Spanish",4.1
Calypso - Strawberry Lemonade,24.9
"Beef - Outside, Round",8.5
Wine - Tribal Sauvignon,7.9
Cheese - Marble,3.2
"Gingerale - Schweppes, 355 Ml",24.5
Sole - Fillet,20.8
Pear - Halves,21.6
Paper Towel Touchless,18.7
Tuna - Yellowfin,4.0
Lamb - Sausage Casings,28.9
"Brocolinni - Gaylan, Chinese",20.8
Wine - Charddonnay Errazuriz,11.2
Tumeric,6.1
Beer - Camerons Cream Ale,10.9
Ham - Procutinni,22.6
Carbonated Water - Peach,9.2
Cookie Choc,10.0
Buffalo - Tenderloin,3.7
Beets - Mini Golden,12.4
Pate - Cognac,12.5
Wine - Charddonnay Errazuriz,16.8
Cake - Mini Cheesecake,8.4
Chicken - Whole Fryers,24.9
Wine - Jaboulet Cotes Du Rhone,18.5
"Soup - Campbells, Cream Of",14.7
Curry Paste - Madras,27.3
Cookie - Dough Variety,6.9
"Tomatoes - Vine Ripe, Red",11.7
Buttons,17.1
Lamb - Shanks,7.3
Beer - True North Lager,15.2
Chinese Foods - Chicken Wing,7.7
Vinegar - Champagne,7.8
Wine - Sicilia Igt Nero Avola,4.5
Paper Towel Touchless,17.8
Kellogs Raisan Bran Bars,27.8
Chicken Giblets,24.1
Milk - Chocolate 500ml,14.6
Chocolate Bar - Reese Pieces,5.0
V8 - Berry Blend,18.1
Instant Coffee,4.6
Kirsch - Schloss,10.4
Wine - Rhine Riesling Wolf Blass,7.8
"Beans - Fava, Canned",4.8
Glaze - Clear,15.2
Laundry - Bag Cloth,2.8
Plasticknivesblack,29.0
Lettuce - Arugula,2.7
"Bread - Pullman, Sliced",28.0
"Liners - Banana, Paper",18.7
Cabbage - Red,17.4
"Soup - Campbells, Butternut",5.6
Beer - Tetleys,12.5
Wine - Cotes Du Rhone Parallele,21.9
Clementine,11.9
Chicken - Leg / Back Attach,9.5
Soup - Campbells - Chicken Noodle,17.5
"Pork - Butt, Boneless",26.4
Pepper - Green Thai,19.5
Veal - Ground,23.7
Cardamon Seed / Pod,13.9
Cookies - Assorted,7.3
Lemons,21.2
"Tuna - Canned, Flaked, Light",5.8
Liquid Aminios Acid - Braggs,28.3
Tomato - Tricolor Cherry,11.9
Coffee Caramel Biscotti,15.9
Cake - Sheet Strawberry,20.4
Cookies - Amaretto,8.2
Soap - Hand Soap,25.9
Duck - Whole,17.7
Pork - Bones,8.6
Table Cloth 54x72 Colour,16.5
Wine - Chardonnay South,8.7
Plastic Wrap,24.7
Cumin - Ground,21.1
Sardines,17.1
Soup - French Onion,9.4
Paper - Brown Paper Mini Cups,22.0
Capicola - Hot,13.1
Tequila Rose Cream Liquor,11.2
Muffin - Mix - Bran And Maple 15l,7.0
Olives - Morracan Dired,9.1
Bread Ww Cluster,25.9
Beer - Creemore,13.6
"Soup - Knorr, French Onion",29.2
Wine - Lamancha Do Crianza,8.3
Silicone Paper 16.5x24,3.9
Lamb Leg - Bone - In Nz,12.5
"Tart Shells - Sweet, 3",23.5
Bacardi Limon,23.1
Bread Crumbs - Japanese Style,6.3
Lettuce - Iceberg,28.8
Limes,4.6
"Peas - Pigeon, Dry",11.0
"Rum - Cream, Amarula",19.9
Pike - Frozen Fillet,10.4
"Wine - White, Cooking",22.1
Corn Kernels - Frozen,10.1
"Cheese - Brie, Cups 125g",22.5
Veal - Kidney,13.1
Dry Ice,7.5
Alize Sunset,10.3
"Iced Tea - Lemon, 460 Ml",23.8
"Jam - Marmalade, Orange",15.0
Corn Shoots,6.8
Cheese - Colby,17.5
"Fish - Base, Bouillion",4.9
Wine - Cabernet Sauvignon,26.6
Cranberries - Dry,8.0
Liqueur - Melon,27.0
Flavouring - Rum,19.7
"Sauce - White, Mix",13.1
Tomato - Tricolor Cherry,10.3
Broom - Angled,2.4
Sword Pick Asst,18.7
Chives - Fresh,11.3
"Yogurt - Raspberry, 175 Gr",11.8
Lettuce - Baby Salad Greens,23.0
"Beans - Navy, Dry",16.2
Nori Sea Weed,9.3
"Split Peas - Green, Dry",15.7
"Veal - Insides, Grains",29.4
Aspic - Amber,23.7
Wine - Winzer Krems Gruner,28.9
Calypso - Black Cherry Lemonade,24.9
Hipnotiq Liquor,15.8
Remy Red,18.5
Parsnip,28.5
Syrup - Monin - Granny Smith,14.2
Yucca,14.5
Coffee - Dark Roast,2.8
Milk Powder,28.6
Watercress,20.6
Bacardi Limon,20.0
Shrimp - Black Tiger 26/30,15.8
Mushroom - King Eryingii,25.3
"Placemat - Scallop, White",29.2
"Wine - White, Mosel Gold",5.5
Bread - Focaccia Quarter,1.6
Coffee Cup 8oz 5338cd,18.2
Pastry - Apple Muffins - Mini,28.7
Wine - Port Late Bottled Vintage,23.6
"Pepper - Green, Chili",12.5
Gloves - Goldtouch Disposable,21.5
Cookies Oatmeal Raisin,16.7
Greens Mustard,6.9
Cinnamon Rolls,20.7
"Wine - White, French Cross",3.2
Oven Mitts 17 Inch,24.6
Wine - Lamancha Do Crianza,10.4
Milk - 1%,3.8
Pumpkin - Seed,2.2
"Lamb - Whole Head Off,nz",27.0
French Pastry - Mini Chocolate,12.3
Juice - Apple Cider,12.9
Cookie Dough - Chocolate Chip,6.5
Oil - Grapeseed Oil,14.4
Sambuca - Opal Nera,13.7
Red Currant Jelly,15.5
"Doilies - 5, Paper",9.3
Wine - Cabernet Sauvignon,24.4
Apple - Northern Spy,19.1
"Beans - Fava, Canned",18.4
"Sparkling Wine - Rose, Freixenet",7.1
Mince Meat - Filling,18.8
Cake - Mini Potato Pancake,25.1
Glass Clear 8 Oz,12.6
Table Cloth 54x54 Colour,26.6
"Nut - Hazelnut, Whole",20.2
Cheese - Mix,22.4
Lettuce - Green Leaf,12.1
Lettuce - Boston Bib - Organic,22.1
Sour Cream,19.5
Sugar - Brown,21.6
Table Cloth 81x81 Colour,26.8
Chips Potato Salt Vinegar 43g,23.1
Wine - Fat Bastard Merlot,5.1
Grenadillo,2.3
"Jam - Marmalade, Orange",12.6
Turkey - Oven Roast Breast,3.1
The Pop Shoppe - Black Cherry,17.8
"Capon - Breast, Double, Wing On",5.2
Oil - Grapeseed Oil,7.0
Bandage - Flexible Neon,8.3
Pepsi - 600ml,7.2
Extract Vanilla Pure,15.7
"Wine - Red, Mouton Cadet",17.2
Wine - Black Tower Qr,15.5
Chocolate Bar - Smarties,8.9
Pur Source,1.7
Wine - Casablanca Valley,11.3
Bread - Crusty Italian Poly,14.0
Bread - Wheat Baguette,1.0
"Ecolab - Orange Frc, Cleaner",15.9
Godiva White Chocolate,16.7
Coffee Swiss Choc Almond,16.9
Macaroons - Homestyle Two Bit,29.2
Cheese - Gorgonzola,7.4
Crackers - Water,24.1
Spice - Montreal Steak Spice,5.3
Sobe - Orange Carrot,14.2
"Rum - Dark, Bacardi, Black",26.6
Bread - Corn Muffaleta Onion,29.3
Steel Wool,13.8
"Asparagus - Green, Fresh",6.8
Rabbit - Frozen,15.2
"Crab - Dungeness, Whole",23.9
"Cookies - Oreo, 4 Pack",23.9
Squash - Guords,7.6
Energy Drink Bawls,12.8
Uniform Linen Charge,30.0
Squeeze Bottle,23.1
Veal - Bones,18.1
Wine - Marlbourough Sauv Blanc,23.2
Myers Planters Punch,2.8
Baking Powder,26.9
Wine - Shiraz Wolf Blass Premium,16.7
Water - Spring 1.5lit,1.7
Wine - Fat Bastard Merlot,24.1
Wine - Sicilia Igt Nero Avola,8.0
Longos - Chicken Wings,5.0
Corn - Mini,26.2
Cloves - Ground,23.3
Yucca,18.6
Sobe - Green Tea,13.9
Wine - Muscadet Sur Lie,29.2
Chocolate - Chips Compound,22.0
Maintenance Removal Charge,27.9
Bread - Sour Sticks With Onion,1.4
Wine - Cotes Du Rhone Parallele,2.8
"Lamb - Shoulder, Boneless",18.2
Water - Evian 355 Ml,5.1
Chocolate - Liqueur Cups With Foil,1.1
Chinese Foods - Pepper Beef,1.4
Longos - Grilled Chicken With,20.2
Tuna - Sushi Grade,19.4
Asparagus - Mexican,9.0
Bread - Bistro White,25.2
Wine - Piper Heidsieck Brut,3.1
Puree - Strawberry,1.0
"Wine - Red, Metus Rose",11.4
Bacardi Limon,26.6
Soup - Campbells Mushroom,13.2
Anisette - Mcguiness,24.2
"Soup - Campbells, Creamy",26.0
"Potatoes - Yukon Gold, 80 Ct",21.0
Wine - Prosecco Valdobiaddene,24.5
Lettuce - Green Leaf,1.3
"Basil - Primerba, Paste",25.5
Rabbit - Legs,11.1
Tea - Lemon Scented,27.4
Wine - Bouchard La Vignee Pinot,18.0
Couscous,20.0
"Basil - Dry, Rubbed",2.4
"Bread - Bagels, Plain",20.7
Scallops - In Shell,27.1
Bag - Regular Kraft 20 Lb,15.3
Salmon Steak - Cohoe 8 Oz,7.3
Table Cloth 53x53 White,20.4
"Artichoke - Bottom, Canned",21.5
Cheese - Cheddarsliced,16.9
Lamb - Sausage Casings,2.7
Tuna - Yellowfin,25.6
Bok Choy - Baby,19.1
Sponge Cake Mix - Chocolate,1.4
Wine - Rosso Toscano Igt,10.7
Tomatillo,7.0
Cattail Hearts,4.6
Water - Tonic,15.3
"Yeast - Fresh, Fleischman",1.5
The Pop Shoppe Pinapple,5.9
Raspberries - Frozen,6.0
Rice - 7 Grain Blend,29.1
Coffee Cup 12oz 5342cd,18.7
Cheese - Pied De Vents,22.5
Oven Mitts - 15 Inch,5.7
Slt - Individual Portions,14.0
Carbonated Water - Lemon Lime,8.4
"Butter - Salted, Micro",25.2
Lemon Tarts,7.6
Cheese - Fontina,8.9
Flour - So Mix Cake White,28.2
Pan Grease,23.8
Lid Tray - 16in Dome,16.6
"Chicken - Wings, Tip Off",18.2
Fish - Bones,22.8
Long Island Ice Tea,25.9
Blouse / Shirt / Sweater,7.9
Coffee - Frthy Coffee Crisp,14.5
Swiss Chard,14.6
Garbage Bags - Black,24.0
Wine - White Cab Sauv.on,16.4
V8 - Berry Blend,6.1
Wine - Alsace Riesling Reserve,7.7
Mustard - Pommery,20.2
Wine - Chianti Classica Docg,6.8
Bandage - Finger Cots,24.3
Tuna - Yellowfin,6.6
Muffin - Bran Ind Wrpd,28.6
"Juice - Tomato, 48 Oz",25.8
Muffin Hinge - 211n,1.8
"Bread - Roll, Soft White Round",5.9
Appetizer - Seafood Assortment,5.2
Danishes - Mini Cheese,14.4
Carrots - Jumbo,2.6
Salt - Table,12.4
Tomatoes - Roma,24.3
"Octopus - Baby, Cleaned",26.2
Sprouts - Bean,28.4
Heavy Duty Dust Pan,25.0
Apple - Granny Smith,7.4
"Oil - Shortening,liqud, Fry",9.1
"Stock - Chicken, White",10.3
Scallops - U - 10,25.7
Pork - Bones,19.6
Muffin Mix - Blueberry,20.4
Gatorade - Cool Blue Raspberry,29.8
Nantucket - Pomegranate Pear,19.7
Spice - Peppercorn Melange,26.1
Pie Shell - 5,14.1
"Arctic Char - Fresh, Whole",11.0
"Lemonade - Black Cherry, 591 Ml",23.3
Container - Clear 32 Oz,2.7
"Roe - Lump Fish, Red",5.1
Soap - Mr.clean Floor Soap,14.5
Aspic - Amber,26.2
Shrimp - 31/40,14.6
Cheese - Feta,29.8
Longos - Chicken Curried,17.0
Ice Cream - Chocolate,2.9
"Tomatoes - Vine Ripe, Red",26.8
Ecolab - Power Fusion,20.2
Nantuket Peach Orange,26.0
Cheese - Bakers Cream Cheese,21.4
Cheese - Colby,11.3
Pimento - Canned,27.4
Cream - 35%,19.3
Wine - Casillero Deldiablo,13.5
Plasticspoonblack,2.4
Bar - Granola Trail Mix Fruit Nut,4.7
"Pasta - Lasagna Noodle, Frozen",2.9
Steam Pan - Half Size Deep,24.7
Ecolab Crystal Fusion,1.8
Vanilla Beans,11.8
"Veal - Insides, Grains",1.5
Sugar Thermometer,24.9
Carrots - Jumbo,23.1
Bread - White Mini Epi,15.4
Cheese - Perron Cheddar,4.8
Table Cloth 53x69 White,23.3
Napkin White,17.2
Veal - Eye Of Round,22.2
"Lemonade - Kiwi, 591 Ml",12.6
Sauce - Mint,4.9
Sauce - Mint,7.9
"Lobster - Tail, 3 - 4 Oz",18.1
Coffee Beans - Chocolate,7.1
"Bread - White, Sliced",23.7
Energy Drink Red Bull,8.9
Hold Up Tool Storage Rack,8.4
"Wine - Red, Antinori Santa",12.2
"Coconut - Shredded, Unsweet",20.4
Pastry - French Mini Assorted,28.3
Monkfish - Fresh,7.2
Mikes Hard Lemonade,17.4
"Pork - Chop, Frenched",20.1
"Pepper - Paprika, Spanish",13.8
Truffle - Whole Black Peeled,23.4
"Beef - Bones, Cut - Up",17.8
Beans - Green,10.7
Wine - Peller Estates Late,16.2
"Bag - Bread, White, Plain",7.1
"Crab - Claws, 26 - 30",28.2
"Lamb - Whole Head Off,nz",21.7
Pail With Metal Handle 16l White,15.1
Wine - Kwv Chenin Blanc South,5.1
"Turkey - Breast, Bone - In",1.2
"Chicken - Thigh, Bone In",21.9
"Artichokes - Knobless, White",26.6
Dried Peach,19.6
Lobster - Tail 6 Oz,17.8
"Nut - Almond, Blanched, Sliced",26.5
"Sprite, Diet - 355ml",1.5
Sausage - Liver,26.0
Butter Balls Salted,4.2
Southern Comfort,7.6
Lid Tray - 12in Dome,16.3
Grapefruit - White,22.2
Soup V8 Roasted Red Pepper,4.3
Chocolate - Sugar Free Semi Choc,9.9
"Pasta - Spaghetti, Dry",22.2
"Nut - Pine Nuts, Whole",8.7
Tea - English Breakfast,10.5
"Nut - Pecan, Halves",13.0
"Ranchero - Primerba, Paste",22.7
Sugar - Invert,18.2
Cake - Sheet Strawberry,29.0
Chocolate - Unsweetened,13.0
Sauerkraut,11.9
Raspberries - Fresh,23.6
Puree - Strawberry,29.9
Radish - Pickled,14.1
Lamb - Rack,5.9
Beef - Short Loin,9.9
Dikon,13.0
Mushroom - Morel Frozen,1.2
Flavouring - Rum,3.8
Sauce - Vodka Blush,13.6
Oil - Shortening - All - Purpose,3.6
"Lamb - Whole, Fresh",28.2
Pastry - Banana Tea Loaf,14.2
"Veal - Shank, Pieces",24.6
Cheese - Comtomme,17.6
Capers - Ox Eye Daisy,9.2
Beer - Guiness,23.6
Oxtail - Cut,18.6
Wiberg Super Cure,8.3
Initation Crab Meat,22.4
Frangelico,20.2
Coffee - Decaffeinato Coffee,16.5
Wine - Peller Estates Late,7.9
"Wine - White, Lindemans Bin 95",28.9
Parsley - Fresh,16.7
"Soup - Knorr, Chicken Noodle",12.8
Anchovy Paste - 56 G Tube,22.1
Beans - Butter Lrg Lima,20.4
"Beef - Cooked, Corned",27.7
Pancetta,16.4
"Beef - Cooked, Corned",27.5
Flower - Dish Garden,12.2
Cake - Lemon Chiffon,11.3
Yoplait Drink,24.9
"Soda Water - Club Soda, 355 Ml",13.6
"Asparagus - White, Fresh",28.1
Poppy Seed,8.6
"Soup - Campbells, Creamy",22.6
Table Cloth 53x53 White,16.5
"Lid - 10,12,16 Oz",24.9
Cup - Paper 10oz 92959,4.7
Island Oasis - Ice Cream Mix,17.9
"Beef - Roasted, Cooked",22.7
Beer - Fruli,11.3
Rice - Sushi,29.8
Lid - 16 Oz And 32 Oz,1.4
Wine - Cave Springs Dry Riesling,8.9
"Wine - Mas Chicet Rose, Vintage",1.5
Coffee Guatemala Dark,10.7
Wine - Pinot Noir Latour,21.0
Longos - Grilled Chicken With,11.0
Pork - Bones,10.4
Cheese - Wine,28.9
Milk - 1%,3.8
Soup Campbells,1.2
Muffin Mix - Raisin Bran,21.1
Steampan - Lid For Half Size,21.5
Cookies - Amaretto,11.4
"Sauce - Bernaise, Mix",10.3
Irish Cream - Butterscotch,20.7
Beer - Guiness,27.1
Radish - Pickled,9.0
Wine - Beringer Founders Estate,7.5
Sole - Iqf,13.0
Soup - Campbells Tomato Ravioli,19.7
"Lamb - Whole Head Off,nz",23.9
"Soup - Campbells, Spinach Crm",4.3
Lamb - Sausage Casings,17.3
Calypso - Pineapple Passion,13.4
Easy Off Oven Cleaner,5.0
Snapple - Mango Maddness,1.2
Wine - Gato Negro Cabernet,5.4
Potatoes - Mini Red,20.8
Chevril,4.0
Kiwi,10.2
Cheese - Mix,11.1
Fib N9 - Prague Powder,16.2
Lettuce - Lolla Rosa,8.8
Brandy - Bar,3.4
Cheese - Goat With Herbs,8.5
Onions - Spanish,21.9
Curry Paste - Green Masala,14.1
Vinegar - White,10.2
"Sugar - Sweet N Low, Individual",29.4
Beef - Ground Medium,25.6
Eggplant - Baby,7.1
Almonds Ground Blanched,17.6
Initation Crab Meat,4.3
Nantucket - Carrot Orange,3.9
Shark - Loin,8.0
Tea - Herbal I Love Lemon,23.1
Pepper - Chili Powder,16.3
Wine - Chianti Classico Riserva,5.8
Chef Hat 25cm,21.2
